,Unnamed: 0,estimate_name,study_name,source_name,publication_date,source_type,estimate_grade,study_type,country,state,city,study_inclusion_criteria,study_exclusion_criteria,sampling_start_date,sampling_end_date,population_group,sex,age,age_min,age_max,subgroup_var,subgroup_specific_category,denominator_value,serum_pos_prevalence,seroprev_95_ci_lower,seroprev_95_ci_upper,dashboard_primary_estimate,test_adj,pop_adj,clustering_adjustment,academic_primary_estimate,sampling_method,test_name,test_manufacturer,test_type,specimen_type,isotypes,antibody_target,test_validation,sensitivity,specificity,overall_risk_of_bias,jbi_1,jbi_2,jbi_3,jbi_4,jbi_5,jbi_6,jbi_7,jbi_8,jbi_9,first_author,lead_institution,is_unity_aligned,url,date_created,last_modified_time,data_quality_status,zotero_citation_key,alpha_3_code,low_vaccination
195,195,220521_Australia_UniversityOfSydney_ELISA_TestAdj_Overall,220521_Australia_UniversityOfSydney,"The seroprevalence of SARS-CoV-2-specific antibodies in children, Australia, November 2020 - March 2021.",2022-05-21,Journal Article (Peer-Reviewed),National,Cross-sectional survey ,Australia,Queensland; New South Wales; Victoria; South Australia; Western Australia.,Brisbane; Sydney; Melbourne; Adelaide; Perth.,"""We assessed the seroprevalence of SARS- CoV-2specific antibodies in children aged 0–19 years in blood opportunistically collected during anaesthesia from patients undergoing elective surgery at seven hospitals in the Paediatric Active Enhanced Disease Surveillance network""","""Four of 1689 blood specimens were excluded because the children lived outside the five states included in our study.""",2020-11-03,2021-03-12,Residual sera,All,Children and Youth (0-17 years),0.0,19.0,Primary Estimate,Test adjusted,1685,0.0023,0.0006,0.0056999999999999,True,True,,,,Convenience,Wantai SARS-CoV-2 Total Ab ELISA,Beijing Wantai Biological,ELISA,Serum,TotalAntibody,,Validated by independent authors/third party/non-developers,0.951,0.996,0,,No,Yes,Yes,,Yes,Yes,Yes,,Archana Koirala,University of Sydney,Unity-Aligned,https://dx.doi.org/10.5694/mja2.51542,2022-06-04,2022-07-16,Unverified,koirala_seroprevalence_2022,AUS,True
332,332,210616_Austria_UniversityHospitalOfSalzburg_Overall,210616_Austria_UniversityHospitalOfSalzburg_Overall,Seroprevalence of anti-SARS-CoV-2 total antibody is higher in younger Austrian blood donors.,2021-06-16,Journal Article (Peer-Reviewed),National,Repeated cross-sectional study,Austria,,,"Before donating blood, all donors had a brief health screening and had to complete a written questionnaire, including an informed consent on pathogen screening as a standard part of the blood donation process. Therefore, only individuals that appeared fit to donate at the time of the blood donation and had not reported symptoms of a common cold within the last two weeks or other health issues within a relevant time span before the donation were included.

No further preselection (e.g. according to a putative previous SARS-CoV-2 infection) of sample material was done",,2020-06-05,2020-12-04,Blood donors,All,Multiple groups,18.0,72.0,Primary Estimate,,20228,0.025,,,True,,,,True,Convenience,Elecsys® Anti‐SARS‐CoV‐2 (N),Roche Diagnostics,CLIA,Whole Blood,TotalAntibody,Nucleocapsid(N-protein),Validated by manufacturers,1.0,0.9981,0,Yes,No,Yes,Yes,No,Yes,Yes,Yes,,Lisa Weidner, University Hospital of Salzburg,Unity-Aligned,https://dx.doi.org/10.1007/s15010-021-01639-0,2021-09-08,2022-07-16,Verified,weidner_seroprevalence_2021,AUT,True
654,654,220306_Belgium_UniversityofAntwerp_c7_OverallPopAdj,220306_Belgium_UniversityofAntwerp_c7,"Seroprevalence of IgG antibodies against SARS-CoV-2 - a serial prospective cross-sectional nationwide study of residual samples, Belgium, March to October 2020",2022-03-03,Journal Article (Peer-Reviewed),National,Repeated cross-sectional study,Belgium,,,"Residual samples in this study originated from ambulatory patients (including people living in nursing homes) visiting their doctor (mainly general practitioners) for any reason including primary care, routine check-up or follow-up of pathology at several large laboratories accross the country.","To avoid disproportionate selection of subjects with acute and/or severe illness including COVID-19, samples originating from hospitals and triage centers were excluded from the study",2020-10-12,2020-10-17,Residual sera,All,Multiple groups,0.0,101.0,Primary Estimate,,2966,0.0418,0.0312,0.052,True,True,True,,True,Stratified probability,Anti-SARS-CoV-2 ELISA IgG,EUROIMMUN,ELISA,Serum,IgG,Spike,Validated by independent authors/third party/non-developers,0.8490000000000001,0.987,2,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Sereina Herzog,University of Antwerp,Unity-Aligned,https://dx.doi.org/10.2807/1560-7917.ES.2022.27.9.2100419,2022-03-22,2022-07-16,Unverified,herzog_seroprevalence_2022,BEL,True
922,922,210618_Brazil_UniversidadeFederaldePelotas_primary,210618_Brazil_UniversidadeFederaldePelotas,COVID-19 and social distancing among children and adolescents in Brazil.,2021-06-18,Journal Article (Peer-Reviewed),National,Repeated cross-sectional study,Brazil,,,general population,,2020-05-14,2020-06-23,Household and community samples,All,Multiple groups,0.0,,Primary Estimate,,89362,0.023,,,True,,,,True,Stratified probability,Wondfo SARS-CoV-2 Antibody Test,Guangzhou Wondfo Biotech Co. Ltd,LFIA,Whole Blood,,,Validated by independent authors/third party/non-developers,0.848,0.99,1,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Fernando C Barros,Universidade Federal de Pelotas,Unity-Aligned,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8225319/,2021-07-21,2022-07-16,Verified,barros_covid-19_2021-1,BRA,True
1912,1912,210630_Canada_CBS_BloodDonors_RocheS_Overall_PopTestAdj,210630_Canada_CBS,"COVID-19 Seroprevalence Report June 30, 2021 Report #9: April 2021 Survey Tracking seroprevalence in the vaccine era",2021-06-30,Institutional Report,National,Repeated cross-sectional study,Canada,,,Canadian blood donors that are in good health and do not have risk factors for infections that may be transmitted to blood recipients.,"Donors are asked if they have had COVID-19 or been in contact with someone who has. They are deferred from donation for 2 weeks if they have been in contact with someone who was infected, and if they have had the infection deferral is for two weeks after symptoms disappear (3 weeks if hospitalized). Donors also have their temperature checked before they enter the clinic, and their hemoglobin level is checked before they can donate.",2021-04-13,2021-04-30,Blood donors,All,Multiple groups,17.0,,Primary Estimate,,16931,0.2692,0.2623999999999999,0.276,True,True,True,,,Sequential,Elecsys® Anti‐SARS‐CoV‐2 (S),Roche Diagnostics,CLIA,Plasma,TotalAntibody,Spike,Validated by manufacturers,0.988,0.996,1,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,,Canadian Blood Services,Canadian Blood Services,Unity-Aligned,,2021-08-18,2022-07-16,Verified,canadian_blood_services_covid-19_2021-4,CAN,True
4874,4874,220128_Chile_UniversidaddelDesarrollo_Overall_PopAdj,220128_Chile_UniversidaddelDesarrollo,"Seroprevalence, spatial distribution, and social determinants of SARS-CoV-2 in three urban centers of Chile.",2022-01-28,Journal Article (Peer-Reviewed),National,Cross-sectional survey ,Chile,"Coquimbo, Talca, Santiago",,"Residents (aged 7 years and older) of 3 urban areas in the center zone of Chile (Greater Santiago, Coquimbo-La Serena, Talca)",,2020-09-25,2020-11-25,Household and community samples,All,Multiple groups,7.0,94.0,Primary Estimate,Overall pop adj,2493,0.104,0.078,0.1369999999999999,True,,True,,True,Stratified probability,"Elecsys® Anti‐SARS‐CoV‐2 (S),2019-nCoV IgG/IgM Antibody Detection Kit","Roche Diagnostics,Zhuhai Livzon Diagnostics Inc",Multiple Types,Multiple Types,"['IgG', 'IgM']",Spike,Multiple tests with diff validations or values derived from each type,,,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Pablo Vial,Universidad del Desarrollo,Unity-Aligned,https://dx.doi.org/10.1186/s12879-022-07045-7,2022-02-08,2022-07-16,Verified,vial_seroprevalence_2022,CHL,True
5266,5266,20220223_Colombia_InstitutoNacionaldeSalud_Analysis,220222_Colombia_InstitutoNacionaldeSalud,"Seroprevalence of anti-SARS-CoV-2 antibodies in Colombia, 2020: A population-based study.",2022-02-22,Journal Article (Peer-Reviewed),National,Cross-sectional survey ,Colombia,,"Bogota, Medellin, Cali, Barranquilla, Cucuta,
Bucaramanga and Villavicencio Leticia, Ipiales and Guapi","Seven of the ten most populated cities in Colombia (Bogot a, Medell ın, Cali, Barranquilla, Cucuta, Bucaramanga and Villavicencio) as well as cities in key border regions (Leticia, Ipiales and Guapi) were involved. Individuals in the selected households were invited to participate.",,2020-09-21,2020-12-11,Household and community samples,All,Multiple groups,5.0,80.0,Primary Estimate,,17863,0.3253,0.32,0.33,True,,,,True,Stratified probability,ADVIA Centaur Immunoassay System,Siemens,CLIA,Serum,"['IgG', 'IgM']",Spike,Validated by independent authors/third party/non-developers,0.86,0.99,1,Yes,Yes,Yes,Yes,Yes,Unclear,Yes,No,Yes,Marcela Mercado-Reye,Instituto Nacional de Salud,Unity-Aligned,https://dx.doi.org/10.1016/j.lana.2022.100195,2022-02-23,2022-07-16,Verified,mercado-reyes_seroprevalence_2022,COL,True
5335,5335,210620_Croatia_CroatianInstituteOfPublicHealth_SecondWave_Overall,210620_Croatia_CroatianInstituteOfPublicHealth_SecondWave,SARS-CoV-2 Seroprevalence and Neutralizing Antibody Response after the First and Second COVID-19 Pandemic Wave in Croatia.,2021-06-20,Journal Article (Peer-Reviewed),National,Repeated cross-sectional study,Croatia,,,,,2020-12-15,2021-02-15,Multiple general populations,All,Multiple groups,,,Primary Estimate,,1436,0.251,0.228,0.2739999999999999,True,,,,True,Convenience,"COVID-19 ELISA IgG,Author designed (Neutralization Assay)","Vircell S.L.,NA",Multiple Types,Serum,"['IgG', 'Neutralizing']","['Nucleocapsid(N-protein)', 'Spike']",,,,0,Yes,No,Yes,Yes,Unclear,Yes,Yes,No,Unclear,Tatjana Vilibic-Cavlek,Croatian Institute of Public Health,Unity-Aligned,https://dx.doi.org/10.3390/pathogens10060774,2021-07-13,2022-07-16,Verified,vilibic-cavlek_sars-cov-2_2021,HRV,True
5391,5391,220301_CzechRepublic_MasarykUniversity_3Feb2021Mar2021_OverallAdjusted,220301_CzechRepublic_MasarykUniversity_3Feb2021Mar2021,Nationwide increases in anti-SARS-CoV-2 IgG antibodies between October 2020 and March 2021 in the unvaccinated Czech population,2022-03-01,Journal Article (Peer-Reviewed),National,Repeated cross-sectional study,Czechia,,,All clients of the second-largest health insurance company in the Czech Republic were sent a written invitation to participate in the study.,The presence of COVID-19 symptoms on the day of study enrolment was used as the sole exclusion criterion.,2021-02-01,2021-03-31,Household and community samples,All,Multiple groups,18.0,,Primary Estimate,Population Adjusted,19548,0.51,0.503,0.518,True,,True,,,Convenience,"Liaison SARS-CoV-2 S1/S2 IgG,SARS-CoV-2 IgG II Quant ","DiaSorin,Abbott Laboratories",CLIA,Serum,IgG,Spike,,,,0,Yes,No,Yes,Yes,Unclear,Yes,Yes,No,Unclear,Pavel Piler,Masaryk University,Unity-Aligned,https://doi.org/10.1038/s43856-022-00080-0,2022-03-16,2022-07-16,Verified,piler_nationwide_2022,CZE,True
5518,5518,210822_Denmark_StatensSerumInstitut_December_testadj,210822_Denmark_StatensSerumInstitut_December,"Prevalence of SARS-CoV-2 antibodies in Denmark: nationwide, population-based seroepidemiological study.",2021-08-22,Journal Article (Peer-Reviewed),National,Repeated cross-sectional study,Denmark,,,"For DSS-I, adults aged 18 years and older with an address in one of 30 municipalities which had a test facility (see below) at that time (n = 5), or were neighbouring a municipality with a test facility (n = 25) were eligible (approximately 45% of the population of Denmark). For DSS-II and DSS-III, people aged 12 years or older were selected by random sampling, with no restriction on municipality (n = 98). To make it a safe experience for children and motivate participation, parents living on the same address as invited children 12–17 years old, were also invited to have an antibody test. Parents’ antibody test results were not included in the seroprevalence calculation.",,2020-12-01,2020-12-31,Household and community samples,All,Multiple groups,12.0,,Primary Estimate,,4044,0.043,0.034,0.051,True,True,True,,,Simplified probability,Wantai SARS-CoV-2 Total Ab ELISA,Beijing Wantai Biological,ELISA,Serum,TotalAntibody,,Validated by independent authors/third party/non-developers,0.967,0.995,2,,Yes,Yes,No,,Yes,Yes,Yes,,Laura Espenhain,Statens Serum Institut,Unity-Aligned,https://dx.doi.org/10.1007/s10654-021-00796-8,2021-08-31,2022-07-16,Verified,espenhain_prevalence_2021-1,DNK,True
5643,5643,220818_Ecuador_UniversidadDeLasAmericas_Overall,220818_Ecuador_UniversidadDeLasAmericas,Sustained COVID-19 community transmission and potential super spreading events at neglected afro-ecuadorian communities assessed by massive RT-qPCR and serological testing of community dwelling population.,2022-08-18,Journal Article (Peer-Reviewed),National,Retrospective cohort,Ecuador,"Atacames, Quininde, Esmeraldas, Muisne, Río Verde",,"All samples were taken from community-dwelling asymptomatic or mild symptomatic individuals at the communities visited from 12th to 19th October 2020 in five out of seven cantons of Esmeraldas province: Esmeraldas, Atacames, Muisne, and Quinindé y Rio Verde",Two cantons were not included in the study (San Lorenzo and Eloy Alfaro),2020-10-12,2020-10-19,Blood donors,All,Multiple groups,0.0,,Primary Estimate,,1250,0.1168,0.0998,0.1362,True,,,,True,Convenience,2019-nCoV IgG Rapid Test,Innovita Biological Technology Co. Ltd,LFIA,Whole Blood,IgG,,Validated by independent authors/third party/non-developers,0.795,1.0,1,,No,Yes,Yes,,Unclear,Yes,No,,Alexander Paolo Vallejo-Janeta,Universidad de Las Americas,Unity-Aligned,https://dx.doi.org/10.3389/fmed.2022.933260,2022-09-12,2022-09-23,Unverified,vallejo-janeta_sustained_2022,ECU,True
5685,5685,220810_Egypt_AlexandriaUniversity_TestAdjusted,220810_Egypt_AlexandriaUniversity,A pre-vaccine exploratory survey of SARS-CoV-2 humoral immunity among Egyptian general population.,2022-08-10,Journal Article (Peer-Reviewed),National,Cross-sectional survey ,Egypt,,,"""All ages were included regardless of their history of
previous COVID-19 infection and there were no exclu-
sion criteria""",,2021-01-15,2021-06-15,Household and community samples,All,Multiple groups,,,Primary Estimate,,2360,0.4629999999999999,0.442,0.483,True,True,,,True,Convenience,Anti-SARS-CoV-2 QuantiVac ELISA ,EUROIMMUN,ELISA,Serum,IgG,Spike,,0.932,0.998,1,,No,Yes,Yes,,Yes,Yes,Yes,,Engy Mohamed El‑Ghitany,Alexandria University,Unity-Aligned,https://dx.doi.org/10.1186/s41182-022-00448-x,2022-08-25,2022-08-25,Unverified,el-ghitany_pre-vaccine_2022,EGY,True
6067,6067,210521_France_SantePubliqueFrance_May3_Overall_PopAdj_TestAdj,210521_France_SantePubliqueFrance_May3,Prevalence of SARS-CoV-2 antibodies in France: results from nationwide serological surveillance.,2021-05-21,Journal Article (Peer-Reviewed),National,Repeated cross-sectional study,France,"Guadeloupe, Martinique, French Guiana, La Reunion, Île-de-France, Centre-Val-de-Loire,  Bourgogne-Franche Comté, Normandie, Hauts-de-France, Grand-Est, Pays de la Loire, Bretagne, Nouvelle-Aquitaine, Occitanie, Auvergne-Rhône-Alpes, Corse, Provence-Alpes-Côte d'Azur",,"Residual sera included specimens from individuals of all ages undergoing routine diagnosis and monitoring in all medical specialties (biochemistry, immunology, allergy...)",Residual sera from individuals undergoing monitoring and diagnosis in infectious diseases and obstetrics.,2020-05-11,2020-05-17,Residual sera,All,Multiple groups,0.0,,Primary Estimate,,3592,0.0493,0.0402,0.0589,True,True,True,,,Stratified probability,"Author designed (Neutralization Assay),Author designed (ELISA) -Spike,Author designed (ELISA) - Nucleocapsid",,Multiple Types,Serum,"['IgG', 'Neutralizing']","['Nucleocapsid(N-protein)', 'Spike']",Validated by developers,1.0,1.0,2,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Stephane Le Vu,Santé publique France,Unity-Aligned,https://dx.doi.org/10.1038/s41467-021-23233-6,2021-06-07,2022-07-16,Verified,le_vu_prevalence_2021,FRA,True
6365,6365,201127_Germany_IfoInstitue_overall_PopAdj,201127_Germany_IfoInstitue,Die Deutschen und Corona Schlussbericht der BMG-„Corona-BUND-Studie“,2020-11-27,Institutional Report,National,Prospective cohort,Germany,,,,,2020-10-26,2020-11-18,Household and community samples,All,Multiple groups,18.0,,Primary Estimate,,9929,0.011,0.0092,0.0133,True,,True,,True,Convenience,Elecsys® Anti‐SARS‐CoV‐2 (N),Roche Diagnostics,CLIA,Serum,TotalAntibody,Nucleocapsid(N-protein),Validated by manufacturers,,0.998,1,Yes,No,Yes,No,Unclear,Yes,Yes,Yes,Unclear,Clemens Fuest,ifo Institute,Unity-Aligned,https://www.ifo.de/en/publikationen/2020/monograph-authorship/die-deutschen-und-corona,2021-03-21,2023-03-22,Verified,fuest_deutschen_2020,DEU,True
6940,6940,201217_Honduras_ColegioMédico_OverallGenpop,201217_Honduras_ColegioMédico,"Seroepidemiological surveillance of SARS-CoV-2 circulation in 41 municipalities in Honduras wth no reports of active cases, COVID-19, June 16-23, 2020",2020-12-17,Journal Article (Peer-Reviewed),National,Cross-sectional survey ,Honduras,,,"Inclusion:
1. Person over 5 years old
2. Person whose birthday was closest to the day of the test and who agreed to participate in the study.
3. In the event that the first did not accept, the next person whose birthday was closest to the day of the test was chosen (replacement technique).

","Exclusion :
1. Person who refused to give assent or informed consent
2. Person with contraindication for capillary puncture (edema, insufficient perfusion, coagulation disorders)
3. Children under 5 years of age due to the difficulty in taking a blood sample and receiving consen",2020-06-16,2020-06-23,Household and community samples,All,Multiple groups,5.0,,Primary Estimate,,792,0.062,,,True,,,,True,Stratified probability,Not reported/ Unable to specify,,LFIA,Whole Blood,"['IgG', 'IgM']",,Validated by manufacturers,0.934,0.977,1,Yes,Yes,Yes,Yes,Yes,Unclear,Yes,Yes,Unclear,Mario Rene Mejia Nunez ,Colegio Médico,Unity-Aligned,https://revistas.ucr.ac.cr/index.php/psm/article/view/43261/46175,2021-04-16,2022-07-16,Verified,rene_mejia_nunez_vista_2020,HND,True
6965,6965,200717_Hungary_SemmelweisUniversity__GenPop_PopAdj,200717_Hungary_SemmelweisUniversity,"Novel coronavirus epidemic in the Hungarian population, a cross-sectional nationwide survey to support the exit policy in Hungary",2020-07-17,Journal Article (Peer-Reviewed),National,Cross-sectional survey ,Hungary,,,"The target population included individuals aged
14 years or older, living in private households in Hungary. Note* ""For serological testing, blood samples were obtained from all participants at the age of 18 or older; under 18 years of age, blood testing was optional""",,2020-05-01,2020-05-16,Household and community samples,All,Multiple groups,14.0,,Primary Estimate,,10474,0.0068,0.005,0.0086,True,,True,,True,Stratified probability,Abbott Architect SARS-CoV-2 IgG,Abbott Laboratories,CLIA,,IgG,Nucleocapsid(N-protein),Validated by independent authors/third party/non-developers,,,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Bela Merkely,Semmelweis University,Unity-Aligned,https://dx.doi.org/10.1007/s11357-020-00226-9,2020-08-01,2023-03-22,Verified,merkely_novel_2020-1,HUN,True
7431,7431,210701_India_IndianCouncilOfMedicalResearch_GenPop_TestPopAdj,210701_India_IndianCouncilOfMedicalResearch_GenPop,"SARS-CoV-2 seroprevalence among the general population and healthcare workers in India, December 2020-January 2021",2021-07-01,Journal Article (Peer-Reviewed),National,Cross-sectional survey ,India,,,"All household members aged 10 years and above who were
permanent resident of the area were enumerated and consenting individuals present at the time of visit of survey team were included in the survey.",No additional visits were made to include households which were locked or household members who were not present at the time of the first visit.,2020-12-18,2021-01-06,Household and community samples,All,Multiple groups,10.0,,Primary Estimate,,28598,0.241,0.23,0.253,True,True,True,,,Stratified probability,"Atellica® IM SARS-CoV-2 Total (COV2T),Abbott Architect SARS-CoV-2 IgG","Siemens,Abbott Laboratories",Multiple Types,Serum,IgG,"['Nucleocapsid(N-protein)', 'Spike']",Validated by manufacturers,,,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Manoj V Murhekar,Indian Council of Medical Research,Unity-Aligned,http://dx.doi.org/10.1016/j.ijid.2021.05.040,2021-09-13,2022-07-16,Verified,murhekar_sars-cov-2_2021,IND,True
8397,8397,210421_Israel_MinistryofHealth_genpop_primary,210421_Israel_MinistryofHealth,Nationwide seroprevalence of antibodies against SARS-CoV-2 in Israel,2021-04-21,Journal Article (Peer-Reviewed),National,Cross-sectional survey ,Israel,,,The study population included insured individuals who arrived at the HMOs to undergo a blood test for any reason. ,"Excluding participants with missing age and/or sex data, invalid test results",2020-06-28,2020-09-14,Household and community samples,All,Multiple groups,,,Primary Estimate,,54357,0.046,0.044,0.048,True,,True,,True,Convenience,"Abbott Architect SARS-CoV-2 IgG,Liaison SARS-CoV-2 S1/S2 IgG","Abbott Laboratories,DiaSorin",ELISA,Serum,IgG,Spike,Multiple tests with diff validations or values derived from each type,,,1,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Shay Reicher,Ministry of Health,Unity-Aligned,https://dx.doi.org/10.1007/s10654-021-00749-1,2021-05-20,2022-07-16,Verified,reicher_nationwide_2021,ISR,True
