Year,State,Age Group,Total ,Male,Female
,,,('000),('000),('000)
2015,Johor, 0 - 4,293.4,152.1,141.3
2015,Johor, 5 - 9,287.1,148.8,138.3
2015,Johor, 10 - 14,311.9,160.9,151
2015,Johor, 15 - 19,321.2,168.8,152.4
2015,Johor, 20 - 24,340.8,187.7,153
2015,Johor, 25 - 29,342,192.5,149.5
2015,Johor, 30 - 34,318,172.7,145.3
2015,Johor, 35 - 39,259.7,141.1,118.6
2015,Johor, 40 - 44,231.2,121.6,109.5
2015,Johor, 45 - 49,210.5,108.1,102.4
2015,Johor, 50 - 54,188,99.2,88.8
2015,Johor, 55 - 59,158.7,81,77.7
2015,Johor, 60 - 64,121.5,61.5,59.9
2015,Johor, 65 - 69,90.8,46.2,44.5
2015,Johor, 70 - 74,56.4,28.5,27.9
2015,Johor, 75 - 79,40.3,19.9,20.4
2015,Johor, 80 - 84,20.3,9.9,10.4
2015,Johor, 85+,18.5,9.1,9.3
2015,Kedah, 0 - 4,183.3,94.4,88.9
2015,Kedah, 5 - 9,173,88.9,84.1
2015,Kedah, 10 - 14,186.8,96.3,90.5
2015,Kedah, 15 - 19,221,116.1,104.9
2015,Kedah, 20 - 24,206.9,108.9,97.9
2015,Kedah, 25 - 29,174.8,92.1,82.7
2015,Kedah, 30 - 34,146.5,75.4,71.1
2015,Kedah, 35 - 39,127,64.9,62.1
2015,Kedah, 40 - 44,122.7,59.9,62.8
2015,Kedah, 45 - 49,118.4,57.7,60.7
2015,Kedah, 50 - 54,112.7,55.7,56.9
2015,Kedah, 55 - 59,98.8,47.8,50.9
2015,Kedah, 60 - 64,79,38,41
2015,Kedah, 65 - 69,57.6,28,29.6
2015,Kedah, 70 - 74,35.9,16.4,19.5
2015,Kedah, 75 - 79,28.5,12.5,15.9
2015,Kedah, 80 - 84,12.6,5.4,7.2
2015,Kedah, 85+,11.1,4.6,6.6
2015,Kelantan, 0 - 4,193.1,98.2,94.8
2015,Kelantan, 5 - 9,173.4,90.9,82.5
2015,Kelantan, 10 - 14,183.7,95,88.7
2015,Kelantan, 15 - 19,194,99.6,94.3
2015,Kelantan, 20 - 24,196.6,102.7,93.9
2015,Kelantan, 25 - 29,129.1,69,60.1
2015,Kelantan, 30 - 34,107.2,57.4,49.8
2015,Kelantan, 35 - 39,90.8,45.8,44.9
2015,Kelantan, 40 - 44,87.4,40.7,46.7
2015,Kelantan, 45 - 49,87.3,40.4,46.9
2015,Kelantan, 50 - 54,84.9,39.8,45.1
2015,Kelantan, 55 - 59,72.7,34.1,38.6
2015,Kelantan, 60 - 64,55.5,26.3,29.2
2015,Kelantan, 65 - 69,43.3,20.9,22.4
2015,Kelantan, 70 - 74,26.7,11.8,15
2015,Kelantan, 75 - 79,17.8,7.9,9.9
2015,Kelantan, 80 - 84,8.7,3.8,5
2015,Kelantan, 85+,8.3,3.4,5
2015,Melaka, 0 - 4,69.9,35.8,34.1
2015,Melaka, 5 - 9,68.7,34.6,34.1
2015,Melaka, 10 - 14,72.1,37.2,34.9
2015,Melaka, 15 - 19,81,42.6,38.4
2015,Melaka, 20 - 24,104.5,53.1,51.4
2015,Melaka, 25 - 29,85.4,44.9,40.5
2015,Melaka, 30 - 34,68.9,34.9,34
2015,Melaka, 35 - 39,53,27.1,25.9
2015,Melaka, 40 - 44,48.5,24.1,24.4
2015,Melaka, 45 - 49,50.4,23.2,27.2
2015,Melaka, 50 - 54,48,24.2,23.8
2015,Melaka, 55 - 59,41.2,20.1,21.1
2015,Melaka, 60 - 64,32.5,15.8,16.7
2015,Melaka, 65 - 69,26.3,12.2,14.1
2015,Melaka, 70 - 74,16.2,7.9,8.4
2015,Melaka, 75 - 79,11.4,5.4,6.1
2015,Melaka, 80 - 84,5.5,2.5,3
2015,Melaka, 85+,5.3,2.3,2.9
2015,Negeri Sembilan, 0 - 4,86.7,44.4,42.3
2015,Negeri Sembilan, 5 - 9,83.5,42.3,41.2
2015,Negeri Sembilan, 10 - 14,95.7,50.5,45.2
2015,Negeri Sembilan, 15 - 19,103.5,56.3,47.2
2015,Negeri Sembilan, 20 - 24,116.7,63,53.7
2015,Negeri Sembilan, 25 - 29,103.9,57.5,46.4
2015,Negeri Sembilan, 30 - 34,81.9,44,37.9
2015,Negeri Sembilan, 35 - 39,68,35.7,32.3
2015,Negeri Sembilan, 40 - 44,61.4,30.6,30.8
2015,Negeri Sembilan, 45 - 49,58.7,28.4,30.3
2015,Negeri Sembilan, 50 - 54,58.2,28.4,29.8
2015,Negeri Sembilan, 55 - 59,53.9,26.1,27.8
2015,Negeri Sembilan, 60 - 64,43.3,21.6,21.7
2015,Negeri Sembilan, 65 - 69,29.6,14.6,15
2015,Negeri Sembilan, 70 - 74,18.4,8.8,9.6
2015,Negeri Sembilan, 75 - 79,13.6,6.2,7.4
2015,Negeri Sembilan, 80 - 84,7,3.3,3.7
2015,Negeri Sembilan, 85+,4.8,2,2.8
2015,Pahang, 0 - 4,138.6,71.6,67.1
2015,Pahang, 5 - 9,144.9,76.2,68.7
2015,Pahang, 10 - 14,147.5,77.6,69.8
2015,Pahang, 15 - 19,155.7,82.6,73
2015,Pahang, 20 - 24,167.5,92.9,74.6
2015,Pahang, 25 - 29,145.4,84.1,61.4
2015,Pahang, 30 - 34,139.8,78.8,61
2015,Pahang, 35 - 39,99.4,56.3,43.1
2015,Pahang, 40 - 44,87.1,45.7,41.5
2015,Pahang, 45 - 49,80.8,41.1,39.7
2015,Pahang, 50 - 54,78.4,39.1,39.3
2015,Pahang, 55 - 59,68.8,34.5,34.3
2015,Pahang, 60 - 64,53.6,27.2,26.4
2015,Pahang, 65 - 69,43.1,21.8,21.4
2015,Pahang, 70 - 74,24.3,12.5,11.7
2015,Pahang, 75 - 79,17.7,8.6,9.1
2015,Pahang, 80 - 84,7.9,4,3.9
2015,Pahang, 85+,7.3,3.5,3.7
2015,Penang, 0 - 4,112.3,58.4,53.9
2015,Penang, 5 - 9,113.7,59.2,54.5
2015,Penang, 10 - 14,122.2,62.4,59.8
2015,Penang, 15 - 19,134.2,68.1,66
2015,Penang, 20 - 24,167.7,83.7,84
2015,Penang, 25 - 29,169.5,85.6,83.9
2015,Penang, 30 - 34,154.2,78.2,75.9
2015,Penang, 35 - 39,126,64.1,61.8
2015,Penang, 40 - 44,117,59.5,57.6
2015,Penang, 45 - 49,106.6,52.4,54.2
2015,Penang, 50 - 54,94.9,48,46.9
2015,Penang, 55 - 59,83.3,41.3,41.9
2015,Penang, 60 - 64,68,33.2,34.8
2015,Penang, 65 - 69,53.5,26.2,27.2
2015,Penang, 70 - 74,33,15.5,17.4
2015,Penang, 75 - 79,23.3,10.8,12.5
2015,Penang, 80 - 84,10.7,4.8,5.9
2015,Penang, 85+,8.2,3.5,4.6
2015,Perak, 0 - 4,176.4,88.9,87.5
2015,Perak, 5 - 9,180.7,91.9,88.7
2015,Perak, 10 - 14,221.7,111.7,110.1
2015,Perak, 15 - 19,242.7,121.2,121.5
2015,Perak, 20 - 24,248.2,128,120.2
2015,Perak, 25 - 29,211.5,116.1,95.5
2015,Perak, 30 - 34,157.4,82.4,75
2015,Perak, 35 - 39,141.1,73.2,67.9
2015,Perak, 40 - 44,135.8,68.7,67.1
2015,Perak, 45 - 49,142.6,69.5,73.2
2015,Perak, 50 - 54,141.2,70.5,70.7
2015,Perak, 55 - 59,130.3,65.2,65.1
2015,Perak, 60 - 64,109.6,54,55.6
2015,Perak, 65 - 69,89.4,43.1,46.3
2015,Perak, 70 - 74,56.8,27.7,29
2015,Perak, 75 - 79,44.1,20,24.1
2015,Perak, 80 - 84,22.9,10.2,12.7
2015,Perak, 85+,14.5,7,7.5
2015,Perlis, 0 - 4,21.1,10.8,10.3
2015,Perlis, 5 - 9,20.3,10.5,9.7
2015,Perlis, 10 - 14,20.4,10.3,10.1
2015,Perlis, 15 - 19,22,11,11.1
2015,Perlis, 20 - 24,31.1,15.4,15.7
2015,Perlis, 25 - 29,22.1,12.4,9.7
2015,Perlis, 30 - 34,17,8.5,8.4
2015,Perlis, 35 - 39,12.9,6.3,6.5
2015,Perlis, 40 - 44,12.2,5.5,6.7
2015,Perlis, 45 - 49,13.4,6.5,7
2015,Perlis, 50 - 54,13.5,6.6,7
2015,Perlis, 55 - 59,12.2,5.8,6.3
2015,Perlis, 60 - 64,10.1,4.8,5.3
2015,Perlis, 65 - 69,7.7,3.7,4
2015,Perlis, 70 - 74,5.1,2.4,2.7
2015,Perlis, 75 - 79,3.8,1.7,2.1
2015,Perlis, 80 - 84,1.9,0.8,1.1
2015,Perlis, 85+,1.7,0.7,1
2015,Selangor, 0 - 4,533.4,280.5,252.9
2015,Selangor, 5 - 9,474.2,243.5,230.7
2015,Selangor, 10 - 14,466.4,238.6,227.8
2015,Selangor, 15 - 19,447.6,229.7,217.9
2015,Selangor, 20 - 24,590.1,306.8,283.3
2015,Selangor, 25 - 29,734.7,385.1,349.6
2015,Selangor, 30 - 34,682.5,358.8,323.7
2015,Selangor, 35 - 39,512.9,272.4,240.5
2015,Selangor, 40 - 44,422.6,221.3,201.3
2015,Selangor, 45 - 49,349.8,182.9,166.9
2015,Selangor, 50 - 54,294.4,155.7,138.7
2015,Selangor, 55 - 59,228.9,119.2,109.7
2015,Selangor, 60 - 64,168.3,86.5,81.9
2015,Selangor, 65 - 69,125.1,60.4,64.6
2015,Selangor, 70 - 74,65.6,32.4,33.1
2015,Selangor, 75 - 79,43,20.5,22.5
2015,Selangor, 80 - 84,19.6,9.3,10.3
2015,Selangor, 85+,18.8,8.8,10
2015,Terengganu, 0 - 4,127.8,65.5,62.3
2015,Terengganu, 5 - 9,113.8,58.1,55.7
2015,Terengganu, 10 - 14,118.8,61.1,57.7
2015,Terengganu, 15 - 19,120.2,61.2,58.9
2015,Terengganu, 20 - 24,126.1,64.8,61.2
2015,Terengganu, 25 - 29,103,55.1,47.9
2015,Terengganu, 30 - 34,77.4,41.7,35.8
2015,Terengganu, 35 - 39,63.3,32.5,30.8
2015,Terengganu, 40 - 44,58.8,28.7,30.1
2015,Terengganu, 45 - 49,56.9,27.6,29.3
2015,Terengganu, 50 - 54,54.8,26.9,28
2015,Terengganu, 55 - 59,46,22.7,23.3
2015,Terengganu, 60 - 64,33.8,16.9,16.9
2015,Terengganu, 65 - 69,24.5,12.3,12.2
2015,Terengganu, 70 - 74,16.3,7.5,8.7
2015,Terengganu, 75 - 79,10.2,4.7,5.5
2015,Terengganu, 80 - 84,4.7,2.1,2.6
2015,Terengganu, 85+,4.5,2,2.5
2015,Sabah, 0 - 4,303.7,156.9,146.8
2015,Sabah, 5 - 9,316.5,161.4,155.1
2015,Sabah, 10 - 14,315.8,161.8,154
2015,Sabah, 15 - 19,424.7,223.2,201.4
2015,Sabah, 20 - 24,465.5,240.5,224.9
2015,Sabah, 25 - 29,453.9,235.7,218.2
2015,Sabah, 30 - 34,357.8,190.8,167
2015,Sabah, 35 - 39,261.6,138.6,123
2015,Sabah, 40 - 44,211.7,111.1,100.5
2015,Sabah, 45 - 49,172.9,91.9,81
2015,Sabah, 50 - 54,143.1,77.2,65.9
2015,Sabah, 55 - 59,108.9,58.2,50.7
2015,Sabah, 60 - 64,70.7,38.1,32.5
2015,Sabah, 65 - 69,44.7,22.5,22.2
2015,Sabah, 70 - 74,30.8,15.7,15.1
2015,Sabah, 75 - 79,19.3,9.3,9.9
2015,Sabah, 80 - 84,10.1,4.8,5.3
2015,Sabah, 85+,8.8,4.4,4.4
2015,Sarawak, 0 - 4,209.5,108.3,101.1
2015,Sarawak, 5 - 9,228.2,115.2,113
2015,Sarawak, 10 - 14,253.4,128.5,125
2015,Sarawak, 15 - 19,251.9,128.5,123.4
2015,Sarawak, 20 - 24,282,151.6,130.4
2015,Sarawak, 25 - 29,253.2,134.7,118.4
2015,Sarawak, 30 - 34,205.5,109.4,96.1
2015,Sarawak, 35 - 39,172.4,91.1,81.3
2015,Sarawak, 40 - 44,168.1,87.3,80.8
2015,Sarawak, 45 - 49,156.3,81.8,74.5
2015,Sarawak, 50 - 54,140,74.5,65.5
2015,Sarawak, 55 - 59,114.6,61,53.5
2015,Sarawak, 60 - 64,91.1,47.8,43.2
2015,Sarawak, 65 - 69,66.7,34.5,32.2
2015,Sarawak, 70 - 74,46.9,23.6,23.3
2015,Sarawak, 75 - 79,28.4,14,14.5
2015,Sarawak, 80 - 84,18.1,8.6,9.5
2015,Sarawak, 85+,15.3,7,8.2
2015,W.P. Kuala Lumpur, 0 - 4,129.2,66.4,62.9
2015,W.P. Kuala Lumpur, 5 - 9,120.8,62.8,58
2015,W.P. Kuala Lumpur, 10 - 14,124.1,64.3,59.9
2015,W.P. Kuala Lumpur, 15 - 19,114.5,57.5,57
2015,W.P. Kuala Lumpur, 20 - 24,169.2,87.5,81.7
2015,W.P. Kuala Lumpur, 25 - 29,191.2,97.1,94.1
2015,W.P. Kuala Lumpur, 30 - 34,191.4,96.9,94.5
2015,W.P. Kuala Lumpur, 35 - 39,155.8,82.8,73.1
2015,W.P. Kuala Lumpur, 40 - 44,124.4,64,60.4
2015,W.P. Kuala Lumpur, 45 - 49,115,53.5,61.6
2015,W.P. Kuala Lumpur, 50 - 54,100.6,54.8,45.8
2015,W.P. Kuala Lumpur, 55 - 59,79.9,42.3,37.6
2015,W.P. Kuala Lumpur, 60 - 64,59.9,30.4,29.6
2015,W.P. Kuala Lumpur, 65 - 69,44.5,22.7,21.7
2015,W.P. Kuala Lumpur, 70 - 74,27.6,13.6,13.9
2015,W.P. Kuala Lumpur, 75 - 79,17.7,9.3,8.3
2015,W.P. Kuala Lumpur, 80 - 84,7.9,3.8,4.1
2015,W.P. Kuala Lumpur, 85+,6.6,3.4,3.2
2015,W.P. Labuan, 0 - 4,8.8,4.5,4.3
2015,W.P. Labuan, 5 - 9,9.2,4.7,4.5
2015,W.P. Labuan, 10 - 14,8.6,4.4,4.2
2015,W.P. Labuan, 15 - 19,7.8,3.8,4
2015,W.P. Labuan, 20 - 24,8.7,4.1,4.7
2015,W.P. Labuan, 25 - 29,9.8,4.9,4.9
2015,W.P. Labuan, 30 - 34,11.5,5.9,5.6
2015,W.P. Labuan, 35 - 39,6.9,3.5,3.3
2015,W.P. Labuan, 40 - 44,5.8,2.8,3
2015,W.P. Labuan, 45 - 49,5,2.5,2.5
2015,W.P. Labuan, 50 - 54,4.4,2.4,2
2015,W.P. Labuan, 55 - 59,3.3,1.9,1.5
2015,W.P. Labuan, 60 - 64,2.2,1.2,1
2015,W.P. Labuan, 65 - 69,1.3,0.7,0.6
2015,W.P. Labuan, 70 - 74,0.8,0.4,0.4
2015,W.P. Labuan, 75 - 79,0.4,0.2,0.2
2015,W.P. Labuan, 80 - 84,0.2,0.1,0.1
2015,W.P. Labuan, 85+,0.4,0.2,0.2
2015,W.P. Putrajaya, 0 - 4,14.4,7.6,6.8
2015,W.P. Putrajaya, 5 - 9,10.1,5,5.2
2015,W.P. Putrajaya, 10 - 14,6.5,3,3.5
2015,W.P. Putrajaya, 15 - 19,4.7,2.3,2.4
2015,W.P. Putrajaya, 20 - 24,4,2,2
2015,W.P. Putrajaya, 25 - 29,6.4,2,4.4
2015,W.P. Putrajaya, 30 - 34,14,5.5,8.5
2015,W.P. Putrajaya, 35 - 39,7.8,3.6,4.1
2015,W.P. Putrajaya, 40 - 44,4.1,1.9,2.1
2015,W.P. Putrajaya, 45 - 49,3.2,1.5,1.7
2015,W.P. Putrajaya, 50 - 54,3.1,1.7,1.4
2015,W.P. Putrajaya, 55 - 59,2.8,1.4,1.4
2015,W.P. Putrajaya, 60 - 64,1.2,0.6,0.5
2015,W.P. Putrajaya, 65 - 69,0.4,0.2,0.2
2015,W.P. Putrajaya, 70 - 74,0.1,0.1,0.1
2015,W.P. Putrajaya, 75 - 79,0.1,0.1,0
2015,W.P. Putrajaya, 80 - 84,0.1,0,0
2015,W.P. Putrajaya, 85+,0.1,0,0.1
2016,Johor, 0 - 4,295.8,153.4,142.4
2016,Johor, 5 - 9,285.2,148.6,136.6
2016,Johor, 10 - 14,305.6,157.8,147.8
2016,Johor, 15 - 19,324.6,170.2,154.3
2016,Johor, 20 - 24,347.1,189.3,157.8
2016,Johor, 25 - 29,342.1,193.7,148.4
2016,Johor, 30 - 34,322.1,174.5,147.5
2016,Johor, 35 - 39,265.7,144.8,120.9
2016,Johor, 40 - 44,232.7,123,109.7
2016,Johor, 45 - 49,212.5,108.6,103.9
2016,Johor, 50 - 54,191.2,100.2,90.9
2016,Johor, 55 - 59,163.6,84,79.5
2016,Johor, 60 - 64,126.5,63.7,62.8
2016,Johor, 65 - 69,95.2,48.3,46.9
2016,Johor, 70 - 74,60,30.2,29.8
2016,Johor, 75 - 79,41.6,20.5,21.1
2016,Johor, 80 - 84,21.4,10.5,11
2016,Johor, 85+,19.1,9.6,9.4
2016,Kedah, 0 - 4,184.2,95,89.2
2016,Kedah, 5 - 9,174.9,90,84.9
2016,Kedah, 10 - 14,180.6,93,87.6
2016,Kedah, 15 - 19,217.4,114.4,103
2016,Kedah, 20 - 24,214.7,113.4,101.2
2016,Kedah, 25 - 29,180.5,95.4,85.1
2016,Kedah, 30 - 34,149,76.5,72.5
2016,Kedah, 35 - 39,129,66,62.9
2016,Kedah, 40 - 44,122.8,60.5,62.3
2016,Kedah, 45 - 49,118.3,57.2,61.1
2016,Kedah, 50 - 54,113.3,56,57.3
2016,Kedah, 55 - 59,101,49,52
2016,Kedah, 60 - 64,81.7,39.1,42.6
2016,Kedah, 65 - 69,60.9,29.5,31.4
2016,Kedah, 70 - 74,37.6,17.3,20.3
2016,Kedah, 75 - 79,29,12.6,16.4
2016,Kedah, 80 - 84,13.4,5.8,7.6
2016,Kedah, 85+,11.4,4.7,6.7
2016,Kelantan, 0 - 4,196,99.7,96.3
2016,Kelantan, 5 - 9,178.9,93.7,85.2
2016,Kelantan, 10 - 14,178.9,93.2,85.8
2016,Kelantan, 15 - 19,193.7,99.4,94.3
2016,Kelantan, 20 - 24,203.3,105.6,97.7
2016,Kelantan, 25 - 29,141.2,75.6,65.5
2016,Kelantan, 30 - 34,110.1,59,51.2
2016,Kelantan, 35 - 39,93.1,47.9,45.2
2016,Kelantan, 40 - 44,86.8,40.8,46
2016,Kelantan, 45 - 49,87.1,40.1,47
2016,Kelantan, 50 - 54,85.4,39.9,45.6
2016,Kelantan, 55 - 59,75.2,35.2,40
2016,Kelantan, 60 - 64,57.4,26.9,30.5
2016,Kelantan, 65 - 69,45.3,21.8,23.4
2016,Kelantan, 70 - 74,28.2,12.4,15.8
2016,Kelantan, 75 - 79,18.6,8.2,10.4
2016,Kelantan, 80 - 84,9.3,4,5.3
2016,Kelantan, 85+,8.3,3.4,4.9
2016,Melaka, 0 - 4,71.4,36.7,34.7
2016,Melaka, 5 - 9,68,34,34
2016,Melaka, 10 - 14,71.9,36.9,35.1
2016,Melaka, 15 - 19,78.9,41.5,37.5
2016,Melaka, 20 - 24,103.7,52.9,50.8
2016,Melaka, 25 - 29,89.8,47,42.8
2016,Melaka, 30 - 34,71.6,36.1,35.4
2016,Melaka, 35 - 39,55.1,28.1,27
2016,Melaka, 40 - 44,48.1,24.1,24
2016,Melaka, 45 - 49,50,23.1,26.9
2016,Melaka, 50 - 54,48.7,24.1,24.6
2016,Melaka, 55 - 59,42.4,20.8,21.6
2016,Melaka, 60 - 64,33.5,16.3,17.2
2016,Melaka, 65 - 69,27.3,12.7,14.7
2016,Melaka, 70 - 74,17.4,8.3,9.1
2016,Melaka, 75 - 79,11.9,5.6,6.3
2016,Melaka, 80 - 84,5.9,2.7,3.1
2016,Melaka, 85+,5.4,2.5,2.9
2016,Negeri Sembilan, 0 - 4,88,45.5,42.5
2016,Negeri Sembilan, 5 - 9,81.5,40.9,40.6
2016,Negeri Sembilan, 10 - 14,93.5,49.2,44.3
