Year,State,Age Group,Total ,Male,Female
2016,Negeri Sembilan, 15 - 19,104.1,56.6,47.4
2016,Negeri Sembilan, 20 - 24,117.1,63.1,54
2016,Negeri Sembilan, 25 - 29,105.4,58.6,46.8
2016,Negeri Sembilan, 30 - 34,85.2,45.9,39.4
2016,Negeri Sembilan, 35 - 39,69.1,36.5,32.6
2016,Negeri Sembilan, 40 - 44,61.7,30.9,30.9
2016,Negeri Sembilan, 45 - 49,58.4,28.3,30.1
2016,Negeri Sembilan, 50 - 54,58.1,28.1,30
2016,Negeri Sembilan, 55 - 59,54.7,26.4,28.3
2016,Negeri Sembilan, 60 - 64,45.1,22.2,22.9
2016,Negeri Sembilan, 65 - 69,31.6,15.6,15.9
2016,Negeri Sembilan, 70 - 74,19.5,9.3,10.2
2016,Negeri Sembilan, 75 - 79,13.9,6.4,7.5
2016,Negeri Sembilan, 80 - 84,7.4,3.5,3.9
2016,Negeri Sembilan, 85+,5.1,2.2,2.9
2016,Pahang, 0 - 4,140.5,72.6,67.9
2016,Pahang, 5 - 9,142.5,74.6,67.9
2016,Pahang, 10 - 14,145.9,76.9,69
2016,Pahang, 15 - 19,153.9,81.5,72.4
2016,Pahang, 20 - 24,168.6,93.4,75.2
2016,Pahang, 25 - 29,150,85.6,64.4
2016,Pahang, 30 - 34,141.6,80.3,61.3
2016,Pahang, 35 - 39,105.2,59.6,45.6
2016,Pahang, 40 - 44,87.7,46.5,41.2
2016,Pahang, 45 - 49,81,41.2,39.8
2016,Pahang, 50 - 54,78.3,39,39.3
2016,Pahang, 55 - 59,70.4,35.2,35.3
2016,Pahang, 60 - 64,55.3,28,27.3
2016,Pahang, 65 - 69,45.1,22.7,22.4
2016,Pahang, 70 - 74,26.2,13.4,12.8
2016,Pahang, 75 - 79,18.2,8.9,9.4
2016,Pahang, 80 - 84,8.6,4.3,4.3
2016,Pahang, 85+,7.6,3.7,3.8
2016,Penang, 0 - 4,113,58.3,54.7
2016,Penang, 5 - 9,111.5,58.5,53.1
2016,Penang, 10 - 14,119.7,61.2,58.5
2016,Penang, 15 - 19,134.8,67.8,67
2016,Penang, 20 - 24,171.2,86.1,85.1
2016,Penang, 25 - 29,169.9,85.6,84.3
2016,Penang, 30 - 34,157.7,80.2,77.5
2016,Penang, 35 - 39,128.4,65.4,63
2016,Penang, 40 - 44,117.5,59.7,57.8
2016,Penang, 45 - 49,108.1,53.5,54.6
2016,Penang, 50 - 54,96.4,48.3,48.1
2016,Penang, 55 - 59,84.8,42.3,42.5
2016,Penang, 60 - 64,70.2,34.1,36.1
2016,Penang, 65 - 69,55.5,27.2,28.4
2016,Penang, 70 - 74,35.2,16.6,18.6
2016,Penang, 75 - 79,24,11.1,12.9
2016,Penang, 80 - 84,11.6,5.2,6.4
2016,Penang, 85+,8.2,3.7,4.5
2016,Perak, 0 - 4,176.7,89.3,87.4
2016,Perak, 5 - 9,176.9,90.5,86.4
2016,Perak, 10 - 14,213,107.2,105.8
2016,Perak, 15 - 19,241.3,120.9,120.4
2016,Perak, 20 - 24,250.3,128.2,122.2
2016,Perak, 25 - 29,218.5,120.8,97.7
2016,Perak, 30 - 34,166.1,86.6,79.5
2016,Perak, 35 - 39,141.3,73,68.3
2016,Perak, 40 - 44,134.2,68.2,66
2016,Perak, 45 - 49,140.3,67.9,72.4
2016,Perak, 50 - 54,141.8,70.4,71.4
2016,Perak, 55 - 59,132.2,66.3,65.9
2016,Perak, 60 - 64,111.9,55.1,56.8
2016,Perak, 65 - 69,92.7,44.6,48.1
2016,Perak, 70 - 74,60.1,29.1,31
2016,Perak, 75 - 79,45,20.6,24.5
2016,Perak, 80 - 84,24.4,10.8,13.6
2016,Perak, 85+,15.4,7.6,7.8
2016,Perlis, 0 - 4,21.5,11.1,10.4
2016,Perlis, 5 - 9,20.7,10.8,9.9
2016,Perlis, 10 - 14,19.9,10.1,9.8
2016,Perlis, 15 - 19,21.1,10.5,10.6
2016,Perlis, 20 - 24,30,14.7,15.3
2016,Perlis, 25 - 29,23.8,13.3,10.5
2016,Perlis, 30 - 34,18.2,9.2,8.9
2016,Perlis, 35 - 39,13.5,6.7,6.8
2016,Perlis, 40 - 44,12.1,5.5,6.6
2016,Perlis, 45 - 49,13,6.2,6.8
2016,Perlis, 50 - 54,13.5,6.6,7
2016,Perlis, 55 - 59,12.3,5.9,6.5
2016,Perlis, 60 - 64,10.4,5,5.4
2016,Perlis, 65 - 69,8.1,3.8,4.2
2016,Perlis, 70 - 74,5.3,2.5,2.8
2016,Perlis, 75 - 79,3.9,1.8,2.1
2016,Perlis, 80 - 84,1.9,0.9,1.1
2016,Perlis, 85+,1.7,0.7,1
2016,Selangor, 0 - 4,538.5,282.4,256.1
2016,Selangor, 5 - 9,481.4,249.8,231.6
2016,Selangor, 10 - 14,471,240.7,230.3
2016,Selangor, 15 - 19,454.1,233,221.1
2016,Selangor, 20 - 24,574.9,300.6,274.3
2016,Selangor, 25 - 29,727.6,383,344.6
2016,Selangor, 30 - 34,701.2,365.6,335.7
2016,Selangor, 35 - 39,539.6,284.9,254.7
2016,Selangor, 40 - 44,434.7,228,206.7
2016,Selangor, 45 - 49,360.4,187.6,172.8
2016,Selangor, 50 - 54,303.5,160,143.5
2016,Selangor, 55 - 59,239.9,125.5,114.3
2016,Selangor, 60 - 64,175.9,90.6,85.3
2016,Selangor, 65 - 69,132.5,64.5,68
2016,Selangor, 70 - 74,72.4,35.2,37.2
2016,Selangor, 75 - 79,44.4,21.3,23.1
2016,Selangor, 80 - 84,20.6,9.9,10.7
2016,Selangor, 85+,19,9.1,9.9
2016,Terengganu, 0 - 4,130.7,67.4,63.3
2016,Terengganu, 5 - 9,116.4,59.3,57
2016,Terengganu, 10 - 14,116.2,59.8,56.5
2016,Terengganu, 15 - 19,120.4,61.4,59
2016,Terengganu, 20 - 24,128,66,62
2016,Terengganu, 25 - 29,108.9,58,50.9
2016,Terengganu, 30 - 34,82,44.4,37.6
2016,Terengganu, 35 - 39,64.5,33.2,31.3
2016,Terengganu, 40 - 44,59.1,29,30.1
2016,Terengganu, 45 - 49,56.8,27.5,29.3
2016,Terengganu, 50 - 54,55.2,26.9,28.3
2016,Terengganu, 55 - 59,47.2,23.1,24.1
2016,Terengganu, 60 - 64,35.3,17.5,17.8
2016,Terengganu, 65 - 69,25.8,13,12.8
2016,Terengganu, 70 - 74,16.7,7.7,9
2016,Terengganu, 75 - 79,10.9,5,5.9
2016,Terengganu, 80 - 84,4.9,2.2,2.7
2016,Terengganu, 85+,4.5,2,2.4
2016,Sabah, 0 - 4,312.8,161.9,150.9
2016,Sabah, 5 - 9,313.5,159.7,153.8
2016,Sabah, 10 - 14,314,161.1,152.9
2016,Sabah, 15 - 19,432.4,227.6,204.9
2016,Sabah, 20 - 24,473.4,245.1,228.3
2016,Sabah, 25 - 29,467.4,242.7,224.7
2016,Sabah, 30 - 34,365.9,195.9,170
2016,Sabah, 35 - 39,276.3,146.4,129.9
2016,Sabah, 40 - 44,215.7,113.4,102.3
2016,Sabah, 45 - 49,175.7,93.1,82.7
2016,Sabah, 50 - 54,146.9,78.8,68.1
2016,Sabah, 55 - 59,113.8,60.6,53.3
2016,Sabah, 60 - 64,76.3,41.1,35.2
2016,Sabah, 65 - 69,47.3,24,23.3
2016,Sabah, 70 - 74,31.7,16,15.6
2016,Sabah, 75 - 79,20,9.7,10.3
2016,Sabah, 80 - 84,10.3,4.8,5.4
2016,Sabah, 85+,9.3,4.6,4.7
2016,Sarawak, 0 - 4,205.3,106.1,99.1
2016,Sarawak, 5 - 9,223.3,113,110.2
2016,Sarawak, 10 - 14,248.5,125,123.5
2016,Sarawak, 15 - 19,256.6,132.1,124.5
2016,Sarawak, 20 - 24,286.7,154.7,131.9
2016,Sarawak, 25 - 29,261,139.7,121.4
2016,Sarawak, 30 - 34,213.6,113,100.6
2016,Sarawak, 35 - 39,177.4,94.2,83.2
2016,Sarawak, 40 - 44,168.2,87,81.3
2016,Sarawak, 45 - 49,157.4,82.3,75.1
2016,Sarawak, 50 - 54,142.9,75.6,67.2
2016,Sarawak, 55 - 59,118.9,63,55.9
2016,Sarawak, 60 - 64,95.6,50.1,45.4
2016,Sarawak, 65 - 69,69.2,35.5,33.6
2016,Sarawak, 70 - 74,49.1,25.1,24
2016,Sarawak, 75 - 79,30.2,14.8,15.4
2016,Sarawak, 80 - 84,18.5,8.9,9.7
2016,Sarawak, 85+,16.4,7.6,8.8
2016,W.P. Kuala Lumpur, 0 - 4,132.4,68.1,64.3
2016,W.P. Kuala Lumpur, 5 - 9,118.9,61.9,57
2016,W.P. Kuala Lumpur, 10 - 14,121.8,63.4,58.4
2016,W.P. Kuala Lumpur, 15 - 19,116.3,58.5,57.7
2016,W.P. Kuala Lumpur, 20 - 24,162.8,84.5,78.4
2016,W.P. Kuala Lumpur, 25 - 29,188.7,96.7,92
2016,W.P. Kuala Lumpur, 30 - 34,189,95.4,93.6
2016,W.P. Kuala Lumpur, 35 - 39,161.7,84.8,76.9
2016,W.P. Kuala Lumpur, 40 - 44,126.9,66.3,60.5
2016,W.P. Kuala Lumpur, 45 - 49,114.1,53.2,61
2016,W.P. Kuala Lumpur, 50 - 54,102.4,54.2,48.2
2016,W.P. Kuala Lumpur, 55 - 59,82.6,44.3,38.3
2016,W.P. Kuala Lumpur, 60 - 64,61.9,31.4,30.5
2016,W.P. Kuala Lumpur, 65 - 69,46.6,23.7,22.9
2016,W.P. Kuala Lumpur, 70 - 74,29.7,14.6,15
2016,W.P. Kuala Lumpur, 75 - 79,18.6,9.7,9
2016,W.P. Kuala Lumpur, 80 - 84,8.5,4.2,4.3
2016,W.P. Kuala Lumpur, 85+,6.8,3.5,3.3
2016,W.P. Labuan, 0 - 4,9,4.7,4.4
2016,W.P. Labuan, 5 - 9,9.1,4.6,4.5
2016,W.P. Labuan, 10 - 14,8.7,4.4,4.3
2016,W.P. Labuan, 15 - 19,7.9,3.8,4.1
2016,W.P. Labuan, 20 - 24,8.6,4,4.6
2016,W.P. Labuan, 25 - 29,9.5,4.6,4.8
2016,W.P. Labuan, 30 - 34,11.6,5.9,5.6
2016,W.P. Labuan, 35 - 39,7.7,4,3.7
2016,W.P. Labuan, 40 - 44,5.9,2.9,3
2016,W.P. Labuan, 45 - 49,5.1,2.5,2.6
2016,W.P. Labuan, 50 - 54,4.5,2.4,2.1
2016,W.P. Labuan, 55 - 59,3.5,2,1.5
2016,W.P. Labuan, 60 - 64,2.4,1.3,1.1
2016,W.P. Labuan, 65 - 69,1.4,0.8,0.6
2016,W.P. Labuan, 70 - 74,0.9,0.4,0.4
2016,W.P. Labuan, 75 - 79,0.5,0.2,0.2
2016,W.P. Labuan, 80 - 84,0.3,0.1,0.1
2016,W.P. Labuan, 85+,0.4,0.2,0.2
2016,W.P. Putrajaya, 0 - 4,14.5,7.7,6.8
2016,W.P. Putrajaya, 5 - 9,11,5.6,5.4
2016,W.P. Putrajaya, 10 - 14,6.6,3,3.6
2016,W.P. Putrajaya, 15 - 19,5.1,2.3,2.8
2016,W.P. Putrajaya, 20 - 24,3.9,2.1,1.8
2016,W.P. Putrajaya, 25 - 29,5.2,1.6,3.6
2016,W.P. Putrajaya, 30 - 34,12.9,5.1,7.8
2016,W.P. Putrajaya, 35 - 39,9.3,4.2,5.1
2016,W.P. Putrajaya, 40 - 44,4.5,2.1,2.4
2016,W.P. Putrajaya, 45 - 49,3.2,1.5,1.7
2016,W.P. Putrajaya, 50 - 54,3,1.6,1.4
2016,W.P. Putrajaya, 55 - 59,2.9,1.5,1.4
2016,W.P. Putrajaya, 60 - 64,1.4,0.7,0.7
2016,W.P. Putrajaya, 65 - 69,0.5,0.3,0.2
2016,W.P. Putrajaya, 70 - 74,0.2,0.1,0.1
2016,W.P. Putrajaya, 75 - 79,0.1,0.1,0
2016,W.P. Putrajaya, 80 - 84,0.1,0,0
2016,W.P. Putrajaya, 85+,0.1,0,0.1
2017,Johor, 0 - 4,296.8,153.8,143.1
2017,Johor, 5 - 9,286.5,149.1,137.4
2017,Johor, 10 - 14,300.1,154.8,145.3
2017,Johor, 15 - 19,325.6,170.6,154.9
2017,Johor, 20 - 24,353.8,193.3,160.5
2017,Johor, 25 - 29,342.8,193.6,149.2
2017,Johor, 30 - 34,323.9,175.9,148
2017,Johor, 35 - 39,276.4,149.4,126.9
2017,Johor, 40 - 44,233.8,124.2,109.5
2017,Johor, 45 - 49,215,109.9,105.1
2017,Johor, 50 - 54,194.1,100.6,93.5
2017,Johor, 55 - 59,167.9,86.9,81
2017,Johor, 60 - 64,132,66,66
2017,Johor, 65 - 69,98.9,49.9,49
2017,Johor, 70 - 74,64.5,32.3,32.2
2017,Johor, 75 - 79,42,20.7,21.3
2017,Johor, 80 - 84,23.3,11.3,12
2017,Johor, 85+,19.6,10.1,9.5
2017,Kedah, 0 - 4,183,94.4,88.6
2017,Kedah, 5 - 9,178.2,91.8,86.4
2017,Kedah, 10 - 14,176.1,90.6,85.4
2017,Kedah, 15 - 19,212.4,111.6,100.8
2017,Kedah, 20 - 24,222.1,118,104.1
2017,Kedah, 25 - 29,187.4,99.5,87.9
2017,Kedah, 30 - 34,152.8,78.2,74.6
2017,Kedah, 35 - 39,131.1,67.2,63.9
2017,Kedah, 40 - 44,122.6,60.9,61.7
2017,Kedah, 45 - 49,118.2,57,61.2
2017,Kedah, 50 - 54,113.9,56.1,57.8
2017,Kedah, 55 - 59,102.9,50.1,52.9
2017,Kedah, 60 - 64,84.4,40.3,44.1
2017,Kedah, 65 - 69,63.6,30.6,33
2017,Kedah, 70 - 74,40.4,18.8,21.6
2017,Kedah, 75 - 79,28.5,12.3,16.2
2017,Kedah, 80 - 84,14.7,6.4,8.3
2017,Kedah, 85+,11.5,4.9,6.7
2017,Kelantan, 0 - 4,195.9,99.6,96.3
2017,Kelantan, 5 - 9,183.5,95.5,88
2017,Kelantan, 10 - 14,175.5,91.9,83.7
2017,Kelantan, 15 - 19,193.2,99.4,93.8
2017,Kelantan, 20 - 24,205.7,106.4,99.2
2017,Kelantan, 25 - 29,156.8,83.9,72.9
2017,Kelantan, 30 - 34,112.3,60,52.4
2017,Kelantan, 35 - 39,96.3,50.2,46
2017,Kelantan, 40 - 44,86.5,41.1,45.4
2017,Kelantan, 45 - 49,86.7,39.8,47
2017,Kelantan, 50 - 54,85.6,39.7,45.9
2017,Kelantan, 55 - 59,77.3,36.2,41.1
2017,Kelantan, 60 - 64,59.8,27.8,32
2017,Kelantan, 65 - 69,46.6,22.3,24.3
2017,Kelantan, 70 - 74,30.2,13.5,16.8
2017,Kelantan, 75 - 79,19.1,8.3,10.8
2017,Kelantan, 80 - 84,9.6,4,5.6
2017,Kelantan, 85+,8.3,3.5,4.8
2017,Melaka, 0 - 4,71.9,37.1,34.7
2017,Melaka, 5 - 9,68.1,34.1,34
2017,Melaka, 10 - 14,71.5,36.4,35.2
2017,Melaka, 15 - 19,77.6,40.8,36.8
2017,Melaka, 20 - 24,101.1,52.1,49.1
2017,Melaka, 25 - 29,95.1,49.5,45.6
2017,Melaka, 30 - 34,73.7,37.2,36.5
2017,Melaka, 35 - 39,58.1,29.4,28.6
2017,Melaka, 40 - 44,48.1,24.2,23.9
2017,Melaka, 45 - 49,49.3,23,26.3
2017,Melaka, 50 - 54,49.2,23.8,25.4
2017,Melaka, 55 - 59,43.6,21.6,22.1
2017,Melaka, 60 - 64,34.7,16.8,17.9
2017,Melaka, 65 - 69,28.1,13.1,15
2017,Melaka, 70 - 74,18.8,8.7,10.1
2017,Melaka, 75 - 79,12.2,5.8,6.4
2017,Melaka, 80 - 84,6.4,3,3.4
2017,Melaka, 85+,5.6,2.6,3
2017,Negeri Sembilan, 0 - 4,89,46.4,42.6
2017,Negeri Sembilan, 5 - 9,81.3,40.5,40.8
2017,Negeri Sembilan, 10 - 14,91.2,47.7,43.6
2017,Negeri Sembilan, 15 - 19,104.9,57.3,47.6
2017,Negeri Sembilan, 20 - 24,117.2,63.2,54
2017,Negeri Sembilan, 25 - 29,108.5,60.5,48
2017,Negeri Sembilan, 30 - 34,89.1,48.1,41
2017,Negeri Sembilan, 35 - 39,70.7,37.4,33.3
2017,Negeri Sembilan, 40 - 44,62.2,31.1,31.1
2017,Negeri Sembilan, 45 - 49,58.4,28.5,29.9
2017,Negeri Sembilan, 50 - 54,57.9,27.8,30.1
2017,Negeri Sembilan, 55 - 59,55.1,26.6,28.5
2017,Negeri Sembilan, 60 - 64,46.8,22.8,24.1
2017,Negeri Sembilan, 65 - 69,33.5,16.6,16.9
2017,Negeri Sembilan, 70 - 74,20.9,9.9,11
2017,Negeri Sembilan, 75 - 79,14,6.4,7.6
2017,Negeri Sembilan, 80 - 84,7.8,3.7,4.2
2017,Negeri Sembilan, 85+,5.4,2.4,3
2017,Pahang, 0 - 4,140.4,72.6,67.8
2017,Pahang, 5 - 9,141,73.5,67.5
2017,Pahang, 10 - 14,144.9,76.5,68.4
2017,Pahang, 15 - 19,153.2,81.1,72
2017,Pahang, 20 - 24,169.4,94.1,75.3
2017,Pahang, 25 - 29,156.5,89.1,67.4
2017,Pahang, 30 - 34,141.1,80,61.1
2017,Pahang, 35 - 39,113.4,64,49.4
2017,Pahang, 40 - 44,87.6,47.1,40.6
2017,Pahang, 45 - 49,81.3,41.3,40.1
2017,Pahang, 50 - 54,78.2,39,39.2
2017,Pahang, 55 - 59,71.8,35.6,36.2
2017,Pahang, 60 - 64,57.5,29,28.5
2017,Pahang, 65 - 69,46,23.1,22.9
2017,Pahang, 70 - 74,29.1,14.6,14.4
2017,Pahang, 75 - 79,18.2,8.9,9.2
2017,Pahang, 80 - 84,9.6,4.7,4.9
2017,Pahang, 85+,7.9,4,3.9
2017,Penang, 0 - 4,111.8,57.5,54.4
2017,Penang, 5 - 9,112.8,59.2,53.6
2017,Penang, 10 - 14,118.6,60.8,57.8
2017,Penang, 15 - 19,134.1,67.3,66.9
2017,Penang, 20 - 24,172.1,86.9,85.3
2017,Penang, 25 - 29,173.1,87.6,85.5
2017,Penang, 30 - 34,159.3,80.6,78.8
2017,Penang, 35 - 39,133.5,67.8,65.7
2017,Penang, 40 - 44,118.4,60.2,58.3
2017,Penang, 45 - 49,110.2,54.8,55.4
2017,Penang, 50 - 54,98.9,49.1,49.8
2017,Penang, 55 - 59,86.6,43.3,43.4
2017,Penang, 60 - 64,73,35.4,37.6
2017,Penang, 65 - 69,57.5,27.9,29.6
2017,Penang, 70 - 74,38.3,18.1,20.2
2017,Penang, 75 - 79,24.2,11.1,13.1
2017,Penang, 80 - 84,13,5.9,7.2
2017,Penang, 85+,8.3,3.9,4.5
2017,Perak, 0 - 4,174.7,88.7,86
2017,Perak, 5 - 9,175.5,89.9,85.5
2017,Perak, 10 - 14,203.4,102.6,100.9
2017,Perak, 15 - 19,238.8,119.9,118.9
2017,Perak, 20 - 24,253,129,124
2017,Perak, 25 - 29,226.5,124.2,102.3
2017,Perak, 30 - 34,174.6,92.6,82.1
2017,Perak, 35 - 39,142.1,72.8,69.3
2017,Perak, 40 - 44,133.2,68.2,65.1
2017,Perak, 45 - 49,137,66.4,70.6
2017,Perak, 50 - 54,140.7,69.1,71.6
2017,Perak, 55 - 59,133.2,66.7,66.4
2017,Perak, 60 - 64,114,56.1,57.8
2017,Perak, 65 - 69,94.8,45.6,49.2
2017,Perak, 70 - 74,64.4,30.8,33.5
2017,Perak, 75 - 79,44.3,20.5,23.8
2017,Perak, 80 - 84,26.6,11.6,15
2017,Perak, 85+,16.4,8.2,8.2
2017,Perlis, 0 - 4,21.4,11.1,10.3
2017,Perlis, 5 - 9,20.9,10.8,10.1
2017,Perlis, 10 - 14,19.6,10,9.5
2017,Perlis, 15 - 19,20.6,10.2,10.4
2017,Perlis, 20 - 24,28.2,13.8,14.5
2017,Perlis, 25 - 29,25.8,14.1,11.7
